dataset,image_name,image_path,label,labeled_at
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091527_61e0ea04.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091527_61e0ea04.png,Moderate whitespot,2026-06-10T12:53:56
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091536_b78ac6f1.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091536_b78ac6f1.png,Moderate whitespot,2026-06-10T12:53:57
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091545_4dbdfca7.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091545_4dbdfca7.png,Moderate whitespot,2026-06-10T12:53:58
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091551_01f0cfc6.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091551_01f0cfc6.png,Moderate whitespot,2026-06-10T12:53:59
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091608_98566ce3.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091608_98566ce3.png,Moderate whitespot,2026-06-10T12:54:00
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091646_e248fb29.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091646_e248fb29.png,Minimal whitespot,2026-06-10T12:54:01
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091707_655bd9aa.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091707_655bd9aa.png,Minimal whitespot,2026-06-10T12:54:02
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091731_731cb66d.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091731_731cb66d.png,Minimal whitespot,2026-06-10T12:54:04
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091740_a0b7cfb3.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091740_a0b7cfb3.png,Moderate whitespot,2026-06-10T12:54:07
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091752_77b8153e.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091752_77b8153e.png,Moderate whitespot,2026-06-10T12:54:09
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091842_2a303b9e.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091842_2a303b9e.png,Minimal whitespot,2026-06-10T12:54:10
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091849_f240c3f4.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091849_f240c3f4.png,Moderate whitespot,2026-06-10T12:54:11
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091908_9c7a63eb.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091908_9c7a63eb.png,Minimal whitespot,2026-06-10T12:54:13
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091915_ca68a463.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091915_ca68a463.png,Moderate whitespot,2026-06-10T12:54:14
C-BL-AgriCapture_20260117_1744,latrinidad_balili_20260117_091921_ba087632.png,Cropped/C-BL-AgriCapture_20260117_1744/images/2026/01/17/latrinidad_balili_20260117_091921_ba087632.png,Moderate whitespot,2026-06-10T12:54:15
